level,start_ms,header,end_ms
1,1,[ مسند عبد الله بن عباس ],346
2,1,[ 1 من حديث خالد الحذاء عن عكرمة عن ابن عباس عن النبي صلى الله عليه وسلم وعلى آله ],26
4,1,ذكر من قال ذلك,1
4,1,ذكر من قال ذلك,1
4,1,ذكر من انتهى منهم إلينا قوله في ذلك,3
3,3,ذكر من قال ذلك,4
3,4,ذكر من قال ذلك,5
3,5,ذكر من قال ذلك,21
3,21,القول فى البيان عما فى هذه الأخبار من الغريب,26
2,26,2 - 4 ذكر ما صح عندنا مما لم يمض ذكره من حديث خالد الحذاء عن عكرمة عن ابن عباس عن النبي صلى الله عليه وسلم وعلى آله,41
3,26,القول فى علل هذا الخبر,27
3,27,ذكر من روى هذا الخبر عن خالد الحذاء عن عكرمة فأرسله ولم يجعل فيه بين عكرمة والنبي صلى الله عليه وسلم أحدا,31
4,27,ذكر ذلك,28
4,28,ذكر ذلك,28
4,28,ذكر ذلك,31
3,31,القول في البيان عما فى هذا الخبر أعنى خبر خالد عن عكرمة عن ابن عباس من الفقه,41
4,32,ذكر من كره الطواف بالبيت راكبا من غير عذر ورخص فيه فى حال العذر,34
4,34,ذكر من أجاز الطواف راكبا لغير عذر,35
4,35,ذكر من قال ذلك,38
4,38,ذكر من حضرنا ذكره ممن كان يقول ذلك أو يفعله منهم,41
3,41,القول فى البيان عما فى هذه الأخبارمن الغريب,41
2,41,5 ذكر خبر آخر من أخبار خالد الحذاء عن عكرمة عن ابن عباس عن النبي صلى الله عليه وسلم,71
3,42,القول فى علل هذا الخبر,42
3,42,ذكر من روى هذا الخبر عن عكرمة فأرسله عنه ولم يصله,42
3,42,ذكر ذلك,43
3,43,ذكر من وافقه فى ذلك,47
3,47,ذكر ذلك,54
3,54,القول فى البيان عن معانى هذه الأخبار وما فيها من الفقه,70
4,55,ذكر من قال ذلك,59
4,59,ذكر من قال ذلك ومن اختار الإفطار فى السفر على الصوم,63
